,date,ML1,ADM0_EN,ADM1_EN,ADM2_EN
8590,2015-04-01,3.0,Ethiopia,Oromia,West Hararge
2839,2015-04-01,1.0,Ethiopia,Oromia,West Wellega
2840,2015-04-01,1.0,Ethiopia,Tigray,Western
2939,2015-04-01,2.0,Ethiopia,SNNP,Wolayita
2842,2015-04-01,1.0,Ethiopia,SNNP,Yem Special
2894,2015-04-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
2895,2015-04-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
8594,2015-04-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
2897,2015-04-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2898,2015-04-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
2859,2015-04-01,2.0,Ethiopia,Somali,Doolo
2872,2015-04-01,2.0,Ethiopia,Somali,Korahe
2790,2015-04-01,1.0,Ethiopia,Oromia,Finfine Special
2821,2015-04-01,1.0,Ethiopia,Addis Ababa,Region 14
2834,2015-04-01,1.0,Ethiopia,Amhara,West Gojam
2858,2015-04-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
2799,2015-04-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
2809,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
2816,2015-04-01,1.0,Ethiopia,Oromia,North Shewa
2838,2015-04-01,1.0,Ethiopia,Oromia,West Shewa
2770,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Asosa
2803,2015-04-01,1.0,Ethiopia,Oromia,Kelem Wellega
2811,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Metekel
2823,2015-04-01,1.0,Ethiopia,SNNP,Sheka
2835,2015-04-01,1.0,Ethiopia,Amhara,West Gondar
2771,2015-04-01,1.0,Ethiopia,Amhara,Awi
2944,2015-07-01,2.0,Ethiopia,Somali,Afder
7106,2015-07-01,1.0,Ethiopia,Gambela,Agnewak
2946,2015-07-01,2.0,Ethiopia,SNNP,Alle
2947,2015-07-01,2.0,Ethiopia,SNNP,Amaro
2948,2015-07-01,2.0,Ethiopia,Oromia,Arsi
2950,2015-07-01,2.0,Ethiopia,Oromia,Bale
7112,2015-07-01,1.0,Ethiopia,SNNP,Basketo
7113,2015-07-01,1.0,Ethiopia,SNNP,Bench Maji
3018,2015-07-01,2.0,Ethiopia,Oromia,Borena
7115,2015-07-01,1.0,Ethiopia,Oromia,Buno Bedele
2953,2015-07-01,2.0,Ethiopia,SNNP,Burji
3020,2015-07-01,2.0,Ethiopia,Tigray,Central
7117,2015-07-01,1.0,Ethiopia,Amhara,Central Gondar
3021,2015-07-01,2.0,Ethiopia,Somali,Daawa
7118,2015-07-01,1.0,Ethiopia,SNNP,Dawuro
2958,2015-07-01,2.0,Ethiopia,SNNP,Derashe
3023,2015-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7121,2015-07-01,1.0,Ethiopia,Amhara,East Gojam
2962,2015-07-01,2.0,Ethiopia,Oromia,East Hararge
7122,2015-07-01,1.0,Ethiopia,Oromia,East Shewa
7123,2015-07-01,1.0,Ethiopia,Oromia,East Wellega
3027,2015-07-01,2.0,Ethiopia,Tigray,Eastern
2965,2015-07-01,2.0,Ethiopia,Somali,Erer
7124,2015-07-01,1.0,Ethiopia,Gambela,Etang Special woreda
2967,2015-07-01,2.0,Ethiopia,Somali,Fafan
8132,2015-07-01,3.0,Ethiopia,SNNP,Gamo
7127,2015-07-01,1.0,Ethiopia,SNNP,Gedeo
7128,2015-07-01,1.0,Ethiopia,SNNP,Gofa
7129,2015-07-01,1.0,Ethiopia,Oromia,Guji
7130,2015-07-01,1.0,Ethiopia,SNNP,Guraghe
7131,2015-07-01,1.0,Ethiopia,SNNP,Hadiya
8136,2015-07-01,3.0,Ethiopia,SNNP,Halaba Special
3033,2015-07-01,2.0,Ethiopia,Harari,Harari
7133,2015-07-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
2977,2015-07-01,2.0,Ethiopia,Somali,Jarar
7134,2015-07-01,1.0,Ethiopia,Oromia,Jimma
7135,2015-07-01,1.0,Ethiopia,SNNP,Kefa
7137,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
2980,2015-07-01,2.0,Ethiopia,SNNP,Kembata Tibaro
2981,2015-07-01,2.0,Ethiopia,SNNP,Konso
7139,2015-07-01,1.0,Ethiopia,SNNP,Konta Special
3037,2015-07-01,2.0,Ethiopia,Somali,Liban
7142,2015-07-01,1.0,Ethiopia,Gambela,Mejenger
2985,2015-07-01,2.0,Ethiopia,Tigray,Mekele Special
7144,2015-07-01,1.0,Ethiopia,SNNP,Mirab Omo
2987,2015-07-01,2.0,Ethiopia,Somali,Nogob
7145,2015-07-01,1.0,Ethiopia,Amhara,North Gondar
7146,2015-07-01,1.0,Ethiopia,Amhara,North Shewa
8142,2015-07-01,3.0,Ethiopia,Amhara,North Wello
7148,2015-07-01,1.0,Ethiopia,Tigray,North Western
7149,2015-07-01,1.0,Ethiopia,Gambela,Nuwer
2993,2015-07-01,2.0,Ethiopia,Amhara,Oromia
2994,2015-07-01,2.0,Ethiopia,Somali,Shabelle
7152,2015-07-01,1.0,Ethiopia,SNNP,Sidama
8146,2015-07-01,3.0,Ethiopia,SNNP,Siltie
8930,2015-07-01,3.0,Ethiopia,Somali,Siti
2998,2015-07-01,2.0,Ethiopia,Tigray,South Eastern
2999,2015-07-01,2.0,Ethiopia,Amhara,South Gondar
3000,2015-07-01,2.0,Ethiopia,SNNP,South Omo
3001,2015-07-01,2.0,Ethiopia,Amhara,South Wello
7158,2015-07-01,1.0,Ethiopia,Oromia,South West Shewa
3002,2015-07-01,2.0,Ethiopia,Tigray,Southern
8154,2015-07-01,3.0,Ethiopia,Amhara,Wag Hamra
8155,2015-07-01,3.0,Ethiopia,Oromia,West Arsi
7162,2015-07-01,1.0,Ethiopia,Oromia,West Guji
8157,2015-07-01,3.0,Ethiopia,Oromia,West Hararge
7164,2015-07-01,1.0,Ethiopia,Oromia,West Wellega
7165,2015-07-01,1.0,Ethiopia,Tigray,Western
8159,2015-07-01,3.0,Ethiopia,SNNP,Wolayita
7167,2015-07-01,1.0,Ethiopia,SNNP,Yem Special
3055,2015-07-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3056,2015-07-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
8933,2015-07-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
3058,2015-07-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
3059,2015-07-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
2960,2015-07-01,2.0,Ethiopia,Somali,Doolo
2982,2015-07-01,2.0,Ethiopia,Somali,Korahe
7125,2015-07-01,1.0,Ethiopia,Oromia,Finfine Special
7150,2015-07-01,1.0,Ethiopia,Addis Ababa,Region 14
7160,2015-07-01,1.0,Ethiopia,Amhara,West Gojam
3024,2015-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
7132,2015-07-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7141,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
7147,2015-07-01,1.0,Ethiopia,Oromia,North Shewa
7163,2015-07-01,1.0,Ethiopia,Oromia,West Shewa
7109,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Asosa
7136,2015-07-01,1.0,Ethiopia,Oromia,Kelem Wellega
7143,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Metekel
7151,2015-07-01,1.0,Ethiopia,SNNP,Sheka
7161,2015-07-01,1.0,Ethiopia,Amhara,West Gondar
7110,2015-07-01,1.0,Ethiopia,Amhara,Awi
3126,2015-10-01,2.0,Ethiopia,Somali,Afder
3061,2015-10-01,1.0,Ethiopia,Gambela,Agnewak
3062,2015-10-01,1.0,Ethiopia,SNNP,Alle
3063,2015-10-01,1.0,Ethiopia,SNNP,Amaro
3129,2015-10-01,2.0,Ethiopia,Oromia,Arsi
3131,2015-10-01,2.0,Ethiopia,Oromia,Bale
3067,2015-10-01,1.0,Ethiopia,SNNP,Basketo
3068,2015-10-01,1.0,Ethiopia,SNNP,Bench Maji
3132,2015-10-01,2.0,Ethiopia,Oromia,Borena
3070,2015-10-01,1.0,Ethiopia,Oromia,Buno Bedele
3071,2015-10-01,1.0,Ethiopia,SNNP,Burji
8169,2015-10-01,3.0,Ethiopia,Tigray,Central
3073,2015-10-01,1.0,Ethiopia,Amhara,Central Gondar
3136,2015-10-01,2.0,Ethiopia,Somali,Daawa
3074,2015-10-01,1.0,Ethiopia,SNNP,Dawuro
3075,2015-10-01,1.0,Ethiopia,SNNP,Derashe
8173,2015-10-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
3077,2015-10-01,1.0,Ethiopia,Amhara,East Gojam
8176,2015-10-01,3.0,Ethiopia,Oromia,East Hararge
8177,2015-10-01,3.0,Ethiopia,Oromia,East Shewa
3079,2015-10-01,1.0,Ethiopia,Oromia,East Wellega
8178,2015-10-01,3.0,Ethiopia,Tigray,Eastern
3144,2015-10-01,2.0,Ethiopia,Somali,Erer
3080,2015-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
3146,2015-10-01,2.0,Ethiopia,Somali,Fafan
8181,2015-10-01,3.0,Ethiopia,SNNP,Gamo
3084,2015-10-01,1.0,Ethiopia,SNNP,Gedeo
3085,2015-10-01,1.0,Ethiopia,SNNP,Gofa
3086,2015-10-01,1.0,Ethiopia,Oromia,Guji
3087,2015-10-01,1.0,Ethiopia,SNNP,Guraghe
8184,2015-10-01,3.0,Ethiopia,SNNP,Hadiya
8185,2015-10-01,3.0,Ethiopia,SNNP,Halaba Special
8186,2015-10-01,3.0,Ethiopia,Harari,Harari
3090,2015-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3154,2015-10-01,2.0,Ethiopia,Somali,Jarar
3092,2015-10-01,1.0,Ethiopia,Oromia,Jimma
3093,2015-10-01,1.0,Ethiopia,SNNP,Kefa
3095,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3156,2015-10-01,2.0,Ethiopia,SNNP,Kembata Tibaro
3097,2015-10-01,1.0,Ethiopia,SNNP,Konso
3098,2015-10-01,1.0,Ethiopia,SNNP,Konta Special
3158,2015-10-01,2.0,Ethiopia,Somali,Liban
3100,2015-10-01,1.0,Ethiopia,Gambela,Mejenger
8190,2015-10-01,3.0,Ethiopia,Tigray,Mekele Special
3102,2015-10-01,1.0,Ethiopia,SNNP,Mirab Omo
3161,2015-10-01,2.0,Ethiopia,Somali,Nogob
3103,2015-10-01,1.0,Ethiopia,Amhara,North Gondar
3163,2015-10-01,2.0,Ethiopia,Amhara,North Shewa
8193,2015-10-01,3.0,Ethiopia,Amhara,North Wello
3106,2015-10-01,1.0,Ethiopia,Tigray,North Western
3107,2015-10-01,1.0,Ethiopia,Gambela,Nuwer
8196,2015-10-01,3.0,Ethiopia,Amhara,Oromia
3169,2015-10-01,2.0,Ethiopia,Somali,Shabelle
3111,2015-10-01,1.0,Ethiopia,SNNP,Sidama
8199,2015-10-01,3.0,Ethiopia,SNNP,Siltie
8940,2015-10-01,4.0,Ethiopia,Somali,Siti
8201,2015-10-01,3.0,Ethiopia,Tigray,South Eastern
3173,2015-10-01,2.0,Ethiopia,Amhara,South Gondar
3114,2015-10-01,1.0,Ethiopia,SNNP,South Omo
8204,2015-10-01,3.0,Ethiopia,Amhara,South Wello
3116,2015-10-01,1.0,Ethiopia,Oromia,South West Shewa
8206,2015-10-01,3.0,Ethiopia,Tigray,Southern
8207,2015-10-01,3.0,Ethiopia,Amhara,Wag Hamra
8208,2015-10-01,3.0,Ethiopia,Oromia,West Arsi
3120,2015-10-01,1.0,Ethiopia,Oromia,West Guji
8210,2015-10-01,3.0,Ethiopia,Oromia,West Hararge
3122,2015-10-01,1.0,Ethiopia,Oromia,West Wellega
3123,2015-10-01,1.0,Ethiopia,Tigray,Western
3184,2015-10-01,2.0,Ethiopia,SNNP,Wolayita
3125,2015-10-01,1.0,Ethiopia,SNNP,Yem Special
8213,2015-10-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
8214,2015-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
8943,2015-10-01,4.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
8216,2015-10-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
8217,2015-10-01,3.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3139,2015-10-01,2.0,Ethiopia,Somali,Doolo
3157,2015-10-01,2.0,Ethiopia,Somali,Korahe
3082,2015-10-01,1.0,Ethiopia,Oromia,Finfine Special
3108,2015-10-01,1.0,Ethiopia,Addis Ababa,Region 14
3118,2015-10-01,1.0,Ethiopia,Amhara,West Gojam
8174,2015-10-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
3089,2015-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3099,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3164,2015-10-01,2.0,Ethiopia,Oromia,North Shewa
3121,2015-10-01,1.0,Ethiopia,Oromia,West Shewa
3064,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3094,2015-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
3101,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3110,2015-10-01,1.0,Ethiopia,SNNP,Sheka
3119,2015-10-01,1.0,Ethiopia,Amhara,West Gondar
3065,2015-10-01,1.0,Ethiopia,Amhara,Awi
3257,2016-02-01,1.0,Ethiopia,Somali,Afder
3189,2016-02-01,1.0,Ethiopia,Gambela,Agnewak
3190,2016-02-01,1.0,Ethiopia,SNNP,Alle
3191,2016-02-01,1.0,Ethiopia,SNNP,Amaro
3332,2016-02-01,3.0,Ethiopia,Oromia,Arsi
3277,2016-02-01,2.0,Ethiopia,Oromia,Bale
3195,2016-02-01,1.0,Ethiopia,SNNP,Basketo
3196,2016-02-01,1.0,Ethiopia,SNNP,Bench Maji
3278,2016-02-01,2.0,Ethiopia,Oromia,Borena
3198,2016-02-01,1.0,Ethiopia,Oromia,Buno Bedele
3199,2016-02-01,1.0,Ethiopia,SNNP,Burji
8600,2016-02-01,2.0,Ethiopia,Tigray,Central
3200,2016-02-01,1.0,Ethiopia,Amhara,Central Gondar
3282,2016-02-01,2.0,Ethiopia,Somali,Daawa
3202,2016-02-01,1.0,Ethiopia,SNNP,Dawuro
3203,2016-02-01,1.0,Ethiopia,SNNP,Derashe
8630,2016-02-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
3205,2016-02-01,1.0,Ethiopia,Amhara,East Gojam
8667,2016-02-01,4.0,Ethiopia,Oromia,East Hararge
3342,2016-02-01,3.0,Ethiopia,Oromia,East Shewa
3207,2016-02-01,1.0,Ethiopia,Oromia,East Wellega
8603,2016-02-01,2.0,Ethiopia,Tigray,Eastern
3289,2016-02-01,2.0,Ethiopia,Somali,Erer
3208,2016-02-01,1.0,Ethiopia,Gambela,Etang Special woreda
8604,2016-02-01,2.0,Ethiopia,Somali,Fafan
3346,2016-02-01,3.0,Ethiopia,SNNP,Gamo
3212,2016-02-01,1.0,Ethiopia,SNNP,Gedeo
3213,2016-02-01,1.0,Ethiopia,SNNP,Gofa
3214,2016-02-01,1.0,Ethiopia,Oromia,Guji
3215,2016-02-01,1.0,Ethiopia,SNNP,Guraghe
3297,2016-02-01,2.0,Ethiopia,SNNP,Hadiya
3351,2016-02-01,3.0,Ethiopia,SNNP,Halaba Special
3352,2016-02-01,3.0,Ethiopia,Harari,Harari
3218,2016-02-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3219,2016-02-01,1.0,Ethiopia,Somali,Jarar
3220,2016-02-01,1.0,Ethiopia,Oromia,Jimma
3221,2016-02-01,1.0,Ethiopia,SNNP,Kefa
3223,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3267,2016-02-01,1.0,Ethiopia,SNNP,Kembata Tibaro
3225,2016-02-01,1.0,Ethiopia,SNNP,Konso
3226,2016-02-01,1.0,Ethiopia,SNNP,Konta Special
3228,2016-02-01,1.0,Ethiopia,Somali,Liban
3230,2016-02-01,1.0,Ethiopia,Gambela,Mejenger
8612,2016-02-01,2.0,Ethiopia,Tigray,Mekele Special
3232,2016-02-01,1.0,Ethiopia,SNNP,Mirab Omo
3269,2016-02-01,1.0,Ethiopia,Somali,Nogob
3305,2016-02-01,2.0,Ethiopia,Amhara,North Gondar
3358,2016-02-01,3.0,Ethiopia,Amhara,North Shewa
3360,2016-02-01,3.0,Ethiopia,Amhara,North Wello
3309,2016-02-01,2.0,Ethiopia,Tigray,North Western
3238,2016-02-01,1.0,Ethiopia,Gambela,Nuwer
3363,2016-02-01,3.0,Ethiopia,Amhara,Oromia
3270,2016-02-01,1.0,Ethiopia,Somali,Shabelle
3242,2016-02-01,1.0,Ethiopia,SNNP,Sidama
3366,2016-02-01,3.0,Ethiopia,SNNP,Siltie
8675,2016-02-01,4.0,Ethiopia,Somali,Siti
8616,2016-02-01,2.0,Ethiopia,Tigray,South Eastern
3244,2016-02-01,1.0,Ethiopia,Amhara,South Gondar
3245,2016-02-01,1.0,Ethiopia,SNNP,South Omo
3371,2016-02-01,3.0,Ethiopia,Amhara,South Wello
3247,2016-02-01,1.0,Ethiopia,Oromia,South West Shewa
8619,2016-02-01,2.0,Ethiopia,Tigray,Southern
8679,2016-02-01,4.0,Ethiopia,Amhara,Wag Hamra
3375,2016-02-01,3.0,Ethiopia,Oromia,West Arsi
3251,2016-02-01,1.0,Ethiopia,Oromia,West Guji
8680,2016-02-01,4.0,Ethiopia,Oromia,West Hararge
3253,2016-02-01,1.0,Ethiopia,Oromia,West Wellega
3254,2016-02-01,1.0,Ethiopia,Tigray,Western
3325,2016-02-01,2.0,Ethiopia,SNNP,Wolayita
3256,2016-02-01,1.0,Ethiopia,SNNP,Yem Special
8657,2016-02-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
8658,2016-02-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
8682,2016-02-01,4.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
8660,2016-02-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
8661,2016-02-01,3.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3204,2016-02-01,1.0,Ethiopia,Somali,Doolo
3227,2016-02-01,1.0,Ethiopia,Somali,Korahe
3210,2016-02-01,1.0,Ethiopia,Oromia,Finfine Special
3239,2016-02-01,1.0,Ethiopia,Addis Ababa,Region 14
3249,2016-02-01,1.0,Ethiopia,Amhara,West Gojam
8631,2016-02-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
3217,2016-02-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3229,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3307,2016-02-01,2.0,Ethiopia,Oromia,North Shewa
3252,2016-02-01,1.0,Ethiopia,Oromia,West Shewa
3192,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3222,2016-02-01,1.0,Ethiopia,Oromia,Kelem Wellega
3231,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3241,2016-02-01,1.0,Ethiopia,SNNP,Sheka
3250,2016-02-01,1.0,Ethiopia,Amhara,West Gondar
3193,2016-02-01,1.0,Ethiopia,Amhara,Awi
3455,2016-06-01,1.0,Ethiopia,Somali,Afder
3386,2016-06-01,1.0,Ethiopia,Gambela,Agnewak
3387,2016-06-01,1.0,Ethiopia,SNNP,Alle
3388,2016-06-01,1.0,Ethiopia,SNNP,Amaro
3469,2016-06-01,2.0,Ethiopia,Oromia,Arsi
3470,2016-06-01,2.0,Ethiopia,Oromia,Bale
3392,2016-06-01,1.0,Ethiopia,SNNP,Basketo
3393,2016-06-01,1.0,Ethiopia,SNNP,Bench Maji
3471,2016-06-01,2.0,Ethiopia,Oromia,Borena
3395,2016-06-01,1.0,Ethiopia,Oromia,Buno Bedele
3396,2016-06-01,1.0,Ethiopia,SNNP,Burji
8224,2016-06-01,2.0,Ethiopia,Tigray,Central
3397,2016-06-01,1.0,Ethiopia,Amhara,Central Gondar
3474,2016-06-01,2.0,Ethiopia,Somali,Daawa
3398,2016-06-01,1.0,Ethiopia,SNNP,Dawuro
3399,2016-06-01,1.0,Ethiopia,SNNP,Derashe
8689,2016-06-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
3401,2016-06-01,1.0,Ethiopia,Amhara,East Gojam
8691,2016-06-01,3.0,Ethiopia,Oromia,East Hararge
8229,2016-06-01,2.0,Ethiopia,Oromia,East Shewa
3404,2016-06-01,1.0,Ethiopia,Oromia,East Wellega
8230,2016-06-01,2.0,Ethiopia,Tigray,Eastern
3481,2016-06-01,2.0,Ethiopia,Somali,Erer
3405,2016-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
3482,2016-06-01,2.0,Ethiopia,Somali,Fafan
8232,2016-06-01,2.0,Ethiopia,SNNP,Gamo
3484,2016-06-01,2.0,Ethiopia,SNNP,Gedeo
3410,2016-06-01,1.0,Ethiopia,SNNP,Gofa
3411,2016-06-01,1.0,Ethiopia,Oromia,Guji
3412,2016-06-01,1.0,Ethiopia,SNNP,Guraghe
3487,2016-06-01,2.0,Ethiopia,SNNP,Hadiya
3528,2016-06-01,3.0,Ethiopia,SNNP,Halaba Special
8696,2016-06-01,3.0,Ethiopia,Harari,Harari
3416,2016-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3460,2016-06-01,1.0,Ethiopia,Somali,Jarar
3418,2016-06-01,1.0,Ethiopia,Oromia,Jimma
3419,2016-06-01,1.0,Ethiopia,SNNP,Kefa
3421,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3490,2016-06-01,2.0,Ethiopia,SNNP,Kembata Tibaro
3423,2016-06-01,1.0,Ethiopia,SNNP,Konso
3424,2016-06-01,1.0,Ethiopia,SNNP,Konta Special
3491,2016-06-01,2.0,Ethiopia,Somali,Liban
3428,2016-06-01,1.0,Ethiopia,Gambela,Mejenger
8240,2016-06-01,2.0,Ethiopia,Tigray,Mekele Special
3430,2016-06-01,1.0,Ethiopia,SNNP,Mirab Omo
3463,2016-06-01,1.0,Ethiopia,Somali,Nogob
8241,2016-06-01,2.0,Ethiopia,Amhara,North Gondar
8242,2016-06-01,2.0,Ethiopia,Amhara,North Shewa
8244,2016-06-01,2.0,Ethiopia,Amhara,North Wello
3496,2016-06-01,2.0,Ethiopia,Tigray,North Western
3436,2016-06-01,1.0,Ethiopia,Gambela,Nuwer
8701,2016-06-01,3.0,Ethiopia,Amhara,Oromia
3464,2016-06-01,1.0,Ethiopia,Somali,Shabelle
3440,2016-06-01,1.0,Ethiopia,SNNP,Sidama
3540,2016-06-01,3.0,Ethiopia,SNNP,Siltie
8702,2016-06-01,3.0,Ethiopia,Somali,Siti
8250,2016-06-01,2.0,Ethiopia,Tigray,South Eastern
8251,2016-06-01,2.0,Ethiopia,Amhara,South Gondar
3443,2016-06-01,1.0,Ethiopia,SNNP,South Omo
8253,2016-06-01,2.0,Ethiopia,Amhara,South Wello
3445,2016-06-01,1.0,Ethiopia,Oromia,South West Shewa
8255,2016-06-01,2.0,Ethiopia,Tigray,Southern
8706,2016-06-01,3.0,Ethiopia,Amhara,Wag Hamra
3545,2016-06-01,3.0,Ethiopia,Oromia,West Arsi
3449,2016-06-01,1.0,Ethiopia,Oromia,West Guji
8708,2016-06-01,3.0,Ethiopia,Oromia,West Hararge
3451,2016-06-01,1.0,Ethiopia,Oromia,West Wellega
3452,2016-06-01,1.0,Ethiopia,Tigray,Western
3510,2016-06-01,2.0,Ethiopia,SNNP,Wolayita
3454,2016-06-01,1.0,Ethiopia,SNNP,Yem Special
8264,2016-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
8265,2016-06-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
8711,2016-06-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
8267,2016-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
8268,2016-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3400,2016-06-01,1.0,Ethiopia,Somali,Doolo
3461,2016-06-01,1.0,Ethiopia,Somali,Korahe
3407,2016-06-01,1.0,Ethiopia,Oromia,Finfine Special
3437,2016-06-01,1.0,Ethiopia,Addis Ababa,Region 14
3447,2016-06-01,1.0,Ethiopia,Amhara,West Gojam
8690,2016-06-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
3415,2016-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3427,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
8243,2016-06-01,2.0,Ethiopia,Oromia,North Shewa
3450,2016-06-01,1.0,Ethiopia,Oromia,West Shewa
3389,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3420,2016-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
3429,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3439,2016-06-01,1.0,Ethiopia,SNNP,Sheka
3448,2016-06-01,1.0,Ethiopia,Amhara,West Gondar
3390,2016-06-01,1.0,Ethiopia,Amhara,Awi
3679,2016-10-01,2.0,Ethiopia,Somali,Afder
3550,2016-10-01,1.0,Ethiopia,Gambela,Agnewak
8269,2016-10-01,1.0,Ethiopia,SNNP,Alle
8270,2016-10-01,1.0,Ethiopia,SNNP,Amaro
3552,2016-10-01,1.0,Ethiopia,Oromia,Arsi
3684,2016-10-01,2.0,Ethiopia,Oromia,Bale
3556,2016-10-01,1.0,Ethiopia,SNNP,Basketo
3557,2016-10-01,1.0,Ethiopia,SNNP,Bench Maji
3685,2016-10-01,2.0,Ethiopia,Oromia,Borena
3559,2016-10-01,1.0,Ethiopia,Oromia,Buno Bedele
8273,2016-10-01,1.0,Ethiopia,SNNP,Burji
3560,2016-10-01,1.0,Ethiopia,Tigray,Central
3561,2016-10-01,1.0,Ethiopia,Amhara,Central Gondar
3687,2016-10-01,2.0,Ethiopia,Somali,Daawa
3562,2016-10-01,1.0,Ethiopia,SNNP,Dawuro
8275,2016-10-01,1.0,Ethiopia,SNNP,Derashe
3563,2016-10-01,1.0,Ethiopia,Dire Dawa,Dire Dawa rural
3565,2016-10-01,1.0,Ethiopia,Amhara,East Gojam
3690,2016-10-01,2.0,Ethiopia,Oromia,East Hararge
3567,2016-10-01,1.0,Ethiopia,Oromia,East Shewa
3568,2016-10-01,1.0,Ethiopia,Oromia,East Wellega
3569,2016-10-01,1.0,Ethiopia,Tigray,Eastern
3642,2016-10-01,2.0,Ethiopia,Somali,Erer
3570,2016-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
3692,2016-10-01,2.0,Ethiopia,Somali,Fafan
8277,2016-10-01,1.0,Ethiopia,SNNP,Gamo
8278,2016-10-01,1.0,Ethiopia,SNNP,Gedeo
3575,2016-10-01,1.0,Ethiopia,SNNP,Gofa
3695,2016-10-01,2.0,Ethiopia,Oromia,Guji
3577,2016-10-01,1.0,Ethiopia,SNNP,Guraghe
3578,2016-10-01,1.0,Ethiopia,SNNP,Hadiya
8283,2016-10-01,1.0,Ethiopia,SNNP,Halaba Special
3580,2016-10-01,1.0,Ethiopia,Harari,Harari
3582,2016-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3648,2016-10-01,2.0,Ethiopia,Somali,Jarar
3583,2016-10-01,1.0,Ethiopia,Oromia,Jimma
3584,2016-10-01,1.0,Ethiopia,SNNP,Kefa
3586,2016-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
